# Bitboard tables extracted verbatim from Stockfish 19 (src/attacks.cpp init(),
# src/bitboard.h PawnPairBB) by linking against the engine's own objects and
# printing them. Generated file - do not edit by hand.
#
# One 16-digit lowercase hex bitboard per line, per section.

[pawn_pair_bb] 64
0003030303030300 0007070707070700 000e0e0e0e0e0e00 001c1c1c1c1c1c00 0038383838383800 0070707070707000 00e0e0e0e0e0e000 00c0c0c0c0c0c000 0003030303030200 0007070707070500 000e0e0e0e0e0a00 001c1c1c1c1c1400 0038383838382800 0070707070705000 00e0e0e0e0e0a000 00c0c0c0c0c04000 0003030303020300 0007070707050700 000e0e0e0e0a0e00 001c1c1c1c141c00 0038383838283800 0070707070507000 00e0e0e0e0a0e000 00c0c0c0c040c000 0003030302030300 0007070705070700 000e0e0e0a0e0e00 001c1c1c141c1c00 0038383828383800 0070707050707000 00e0e0e0a0e0e000 00c0c0c040c0c000 0003030203030300 0007070507070700 000e0e0a0e0e0e00 001c1c141c1c1c00 0038382838383800 0070705070707000 00e0e0a0e0e0e000 00c0c040c0c0c000 0003020303030300 0007050707070700 000e0a0e0e0e0e00 001c141c1c1c1c00 0038283838383800 0070507070707000 00e0a0e0e0e0e000 00c040c0c0c0c000 0002030303030300 0005070707070700 000a0e0e0e0e0e00 00141c1c1c1c1c00 0028383838383800 0050707070707000 00a0e0e0e0e0e000 0040c0c0c0c0c000 0003030303030300 0007070707070700 000e0e0e0e0e0e00 001c1c1c1c1c1c00 0038383838383800 0070707070707000 00e0e0e0e0e0e000 00c0c0c0c0c0c000
0000000000000001 0000000000000002 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 000000000000fe00 000000000000fe00 000000000000fe00 000000000000fe00 000000000000fe00 000000000000fe00 000000000000fe00 0101010101010000 4020100804020000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0101010101010000 0000000000000000 4020100804020000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0101010101010000 0000000000000000 0000000000000000 4020100804020000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0101010101010000 0000000000000000 0000000000000000 0000000000000000 4020100804020000 0000000000000000 0000000000000000 0000000000000000 0101010101010000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 4020100804020000 0000000000000000 0000000000000000 0101010101010000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 4020100804020000 0000000000000000
0000000000000001 0000000000000002 0000000000000004 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000100 0000000000000000 000000000000fc00 000000000000fc00 000000000000fc00 000000000000fc00 000000000000fc00 000000000000fc00 0000000000010000 0202020202020000 8040201008040000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0202020202020000 0000000000000000 8040201008040000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0202020202020000 0000000000000000 0000000000000000 8040201008040000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0202020202020000 0000000000000000 0000000000000000 0000000000000000 8040201008040000 0000000000000000 0000000000000000 0000000000000000 0202020202020000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 8040201008040000 0000000000000000 0000000000000000 0202020202020000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 8040201008040000
0000000000000000 0000000000000002 0000000000000004 0000000000000008 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000300 0000000000000300 0000000000000000 000000000000f800 000000000000f800 000000000000f800 000000000000f800 000000000000f800 0000000000000000 0000000001020000 0404040404040000 0080402010080000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000001020000 0000000000000000 0404040404040000 0000000000000000 0080402010080000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0404040404040000 0000000000000000 0000000000000000 0080402010080000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0404040404040000 0000000000000000 0000000000000000 0000000000000000 0080402010080000 0000000000000000 0000000000000000 0000000000000000 0404040404040000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0080402010080000 0000000000000000 0000000000000000 0404040404040000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
0000000000000000 0000000000000000 0000000000000004 0000000000000008 0000000000000010 0000000000000000 0000000000000000 0000000000000000 0000000000000700 0000000000000700 0000000000000700 0000000000000000 000000000000f000 000000000000f000 000000000000f000 000000000000f000 0000000000000000 0000000000000000 0000000102040000 0808080808080000 0000804020100000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000102040000 0000000000000000 0808080808080000 0000000000000000 0000804020100000 0000000000000000 0000000000000000 0000000102040000 0000000000000000 0000000000000000 0808080808080000 0000000000000000 0000000000000000 0000804020100000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0808080808080000 0000000000000000 0000000000000000 0000000000000000 0000804020100000 0000000000000000 0000000000000000 0000000000000000 0808080808080000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0808080808080000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
0000000000000000 0000000000000000 0000000000000000 0000000000000008 0000000000000010 0000000000000020 0000000000000000 0000000000000000 0000000000000f00 0000000000000f00 0000000000000f00 0000000000000f00 0000000000000000 000000000000e000 000000000000e000 000000000000e000 0000000000000000 0000000000000000 0000000000000000 0000010204080000 1010101010100000 0000008040200000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000010204080000 0000000000000000 1010101010100000 0000000000000000 0000008040200000 0000000000000000 0000000000000000 0000010204080000 0000000000000000 0000000000000000 1010101010100000 0000000000000000 0000000000000000 0000008040200000 0000010204080000 0000000000000000 0000000000000000 0000000000000000 1010101010100000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 1010101010100000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 1010101010100000 0000000000000000 0000000000000000 0000000000000000
0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000010 0000000000000020 0000000000000040 0000000000000000 0000000000001f00 0000000000001f00 0000000000001f00 0000000000001f00 0000000000001f00 0000000000000000 000000000000c000 000000000000c000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0001020408100000 2020202020200000 0000000080400000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0001020408100000 0000000000000000 2020202020200000 0000000000000000 0000000080400000 0000000000000000 0000000000000000 0001020408100000 0000000000000000 0000000000000000 2020202020200000 0000000000000000 0000000000000000 0000000000000000 0001020408100000 0000000000000000 0000000000000000 0000000000000000 2020202020200000 0000000000000000 0000000000000000 0001020408100000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 2020202020200000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 2020202020200000 0000000000000000 0000000000000000
0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000020 0000000000000040 0000000000000080 0000000000003f00 0000000000003f00 0000000000003f00 0000000000003f00 0000000000003f00 0000000000003f00 0000000000000000 0000000000008000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0102040810200000 4040404040400000 0000000000800000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0102040810200000 0000000000000000 4040404040400000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0102040810200000 0000000000000000 0000000000000000 4040404040400000 0000000000000000 0000000000000000 0000000000000000 0102040810200000 0000000000000000 0000000000000000 0000000000000000 4040404040400000 0000000000000000 0000000000000000 0102040810200000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 4040404040400000 0000000000000000 0102040810200000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 4040404040400000 0000000000000000
0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000040 0000000000000080 0000000000007f00 0000000000007f00 0000000000007f00 0000000000007f00 0000000000007f00 0000000000007f00 0000000000007f00 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0204081020400000 8080808080800000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0204081020400000 0000000000000000 8080808080800000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0204081020400000 0000000000000000 0000000000000000 8080808080800000 0000000000000000 0000000000000000 0000000000000000 0204081020400000 0000000000000000 0000000000000000 0000000000000000 8080808080800000 0000000000000000 0000000000000000 0204081020400000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 8080808080800000 0000000000000000 0204081020400000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 8080808080800000
0000000000000101 0000000000000000 0000000000000204 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000101 0000000000000204 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000fe0000 0000000000fe0000 0000000000fe0000 0000000000fe0000 0000000000fe0000 0000000000fe0000 0000000000fe0000 0101010101000000 2010080402000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0101010101000000 0000000000000000 2010080402000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0101010101000000 0000000000000000 0000000000000000 2010080402000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0101010101000000 0000000000000000 0000000000000000 0000000000000000 2010080402000000 0000000000000000 0000000000000000 0000000000000000 0101010101000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 2010080402000000 0000000000000000 0000000000000000
0000000000000000 0000000000000202 0000000000000000 0000000000000408 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000100 0000000000000202 0000000000000408 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000010000 0000000000000000 0000000000fc0000 0000000000fc0000 0000000000fc0000 0000000000fc0000 0000000000fc0000 0000000000fc0000 0000000001000000 0202020202000000 4020100804000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0202020202000000 0000000000000000 4020100804000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0202020202000000 0000000000000000 0000000000000000 4020100804000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0202020202000000 0000000000000000 0000000000000000 0000000000000000 4020100804000000 0000000000000000 0000000000000000 0000000000000000 0202020202000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 4020100804000000 0000000000000000
0000000000000201 0000000000000000 0000000000000404 0000000000000000 0000000000000810 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000201 0000000000000404 0000000000000810 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000030000 0000000000030000 0000000000000000 0000000000f80000 0000000000f80000 0000000000f80000 0000000000f80000 0000000000f80000 0000000000000000 0000000102000000 0404040404000000 8040201008000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000102000000 0000000000000000 0404040404000000 0000000000000000 8040201008000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0404040404000000 0000000000000000 0000000000000000 8040201008000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0404040404000000 0000000000000000 0000000000000000 0000000000000000 8040201008000000 0000000000000000 0000000000000000 0000000000000000 0404040404000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 8040201008000000
0000000000000000 0000000000000402 0000000000000000 0000000000000808 0000000000000000 0000000000001020 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000402 0000000000000808 0000000000001020 0000000000000000 0000000000000000 0000000000000000 0000000000070000 0000000000070000 0000000000070000 0000000000000000 0000000000f00000 0000000000f00000 0000000000f00000 0000000000f00000 0000000000000000 0000000000000000 0000010204000000 0808080808000000 0080402010000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000010204000000 0000000000000000 0808080808000000 0000000000000000 0080402010000000 0000000000000000 0000000000000000 0000010204000000 0000000000000000 0000000000000000 0808080808000000 0000000000000000 0000000000000000 0080402010000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0808080808000000 0000000000000000 0000000000000000 0000000000000000 0080402010000000 0000000000000000 0000000000000000 0000000000000000 0808080808000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
0000000000000000 0000000000000000 0000000000000804 0000000000000000 0000000000001010 0000000000000000 0000000000002040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000804 0000000000001010 0000000000002040 0000000000000000 0000000000000000 00000000000f0000 00000000000f0000 00000000000f0000 00000000000f0000 0000000000000000 0000000000e00000 0000000000e00000 0000000000e00000 0000000000000000 0000000000000000 0000000000000000 0001020408000000 1010101010000000 0000804020000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0001020408000000 0000000000000000 1010101010000000 0000000000000000 0000804020000000 0000000000000000 0000000000000000 0001020408000000 0000000000000000 0000000000000000 1010101010000000 0000000000000000 0000000000000000 0000804020000000 0001020408000000 0000000000000000 0000000000000000 0000000000000000 1010101010000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 1010101010000000 0000000000000000 0000000000000000 0000000000000000
0000000000000000 0000000000000000 0000000000000000 0000000000001008 0000000000000000 0000000000002020 0000000000000000 0000000000004080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000001008 0000000000002020 0000000000004080 0000000000000000 00000000001f0000 00000000001f0000 00000000001f0000 00000000001f0000 00000000001f0000 0000000000000000 0000000000c00000 0000000000c00000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0102040810000000 2020202020000000 0000008040000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0102040810000000 0000000000000000 2020202020000000 0000000000000000 0000008040000000 0000000000000000 0000000000000000 0102040810000000 0000000000000000 0000000000000000 2020202020000000 0000000000000000 0000000000000000 0000000000000000 0102040810000000 0000000000000000 0000000000000000 0000000000000000 2020202020000000 0000000000000000 0000000000000000 0102040810000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 2020202020000000 0000000000000000 0000000000000000
0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000002010 0000000000000000 0000000000004040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000002010 0000000000004040 0000000000008000 00000000003f0000 00000000003f0000 00000000003f0000 00000000003f0000 00000000003f0000 00000000003f0000 0000000000000000 0000000000800000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0204081020000000 4040404040000000 0000000080000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0204081020000000 0000000000000000 4040404040000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0204081020000000 0000000000000000 0000000000000000 4040404040000000 0000000000000000 0000000000000000 0000000000000000 0204081020000000 0000000000000000 0000000000000000 0000000000000000 4040404040000000 0000000000000000 0000000000000000 0204081020000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 4040404040000000 0000000000000000
0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000004020 0000000000000000 0000000000008080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000004020 0000000000008080 00000000007f0000 00000000007f0000 00000000007f0000 00000000007f0000 00000000007f0000 00000000007f0000 00000000007f0000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0408102040000000 8080808080000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0408102040000000 0000000000000000 8080808080000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0408102040000000 0000000000000000 0000000000000000 8080808080000000 0000000000000000 0000000000000000 0000000000000000 0408102040000000 0000000000000000 0000000000000000 0000000000000000 8080808080000000 0000000000000000 0000000000000000 0408102040000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 8080808080000000
0000000000010101 0000000000000000 0000000000000000 0000000000020408 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000010101 0000000000000000 0000000000020408 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000010101 0000000000020408 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 00000000fe000000 00000000fe000000 00000000fe000000 00000000fe000000 00000000fe000000 00000000fe000000 00000000fe000000 0101010100000000 1008040200000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0101010100000000 0000000000000000 1008040200000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0101010100000000 0000000000000000 0000000000000000 1008040200000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0101010100000000 0000000000000000 0000000000000000 0000000000000000 1008040200000000 0000000000000000 0000000000000000 0000000000000000
0000000000000000 0000000000020202 0000000000000000 0000000000000000 0000000000040810 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000020202 0000000000000000 0000000000040810 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000010000 0000000000020202 0000000000040810 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000001000000 0000000000000000 00000000fc000000 00000000fc000000 00000000fc000000 00000000fc000000 00000000fc000000 00000000fc000000 0000000100000000 0202020200000000 2010080400000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0202020200000000 0000000000000000 2010080400000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0202020200000000 0000000000000000 0000000000000000 2010080400000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0202020200000000 0000000000000000 0000000000000000 0000000000000000 2010080400000000 0000000000000000 0000000000000000
0000000000000000 0000000000000000 0000000000040404 0000000000000000 0000000000000000 0000000000081020 0000000000000000 0000000000000000 0000000000020100 0000000000000000 0000000000040404 0000000000000000 0000000000081020 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000020100 0000000000040404 0000000000081020 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000003000000 0000000003000000 0000000000000000 00000000f8000000 00000000f8000000 00000000f8000000 00000000f8000000 00000000f8000000 0000000000000000 0000010200000000 0404040400000000 4020100800000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000010200000000 0000000000000000 0404040400000000 0000000000000000 4020100800000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0404040400000000 0000000000000000 0000000000000000 4020100800000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0404040400000000 0000000000000000 0000000000000000 0000000000000000 4020100800000000 0000000000000000
